metric;polarity
ACC@1-100Clients;pos
AED;neg
AKD;neg
AP;pos
AVERAGE MAE;neg
Abs Rel;pos
Acc;pos
Accuracy;pos
Accuracy (%);pos
Accuracy (Cross-Setup);pos
Average MAE;neg
B1;pos
B2;pos
B3;pos
B4;pos
BLEU;pos
Class IOU;pos
EER;neg
EM;pos
Edit;pos
Error Rate;neg
Exact Span F1;pos
F-Measure (Seen);pos
F-Measure (Unseen);pos
F1;pos
F1 score;pos
F1-score;pos
F1-score (Augmented);pos
F1@10%;pos
F1@25%;pos
FID;neg
GAR @0.1% FAR Obfuscation;pos
GAR @0.1% FAR Overall;pos
HR@20;pos
Hit@20;pos
IS;pos
Inception Score;pos
IoU;pos
IoU overall;pos
Jaccard (Decay);neg
Jaccard (Recall);pos
Jaccard (Unseen);pos
L1;neg
LPIPS;neg
MAE;neg
MAE [bpm, session-wise];neg
MAP;pos
MAX E-MEASURE;pos
MAX F-MEASURE;pos
METEOR;pos
MKR;neg
MPJPE;neg
PCK@0.2;pos
PCKh;pos
PQth;pos
PSNR;pos
PSNR-B;pos
Precision;pos
R-Prec;pos
R@1;pos
RMSE;neg
ROUGE-2;pos
ROUGE-L;pos
Rank-5;pos
Recall;pos
Restaurant 2014 (F1);pos
SPICE;pos
SSIM;pos
SSIM (sRGB);pos
Top 5 Accuracy;pos
Top-5 Accuracy;pos
Video-mAP 0.5;pos
mAP;pos
mAP IOU@0.6;pos
mAP IOU@0.7;pos
mIoU;pos
max E-Measure;pos
max E-measure;pos
max F-Measure;pos
text-to-video Mean Rank;neg
text-to-video Median Rank;neg
video-to-text R@1;pos
video-to-text R@10;pos
video-to-text R@5;pos
RMSE (Subject-exposed);neg
three pixel error;neg
# of clusters (k);pos
% Test Accuracy;pos
0..5sec;neg
01.Jän;pos
10 sec;pos
10%;pos
10-20% Mask PSNR;pos
14 gestures accuracy;pos
20-30% Mask PSNR;pos
28 gestures accuracy;pos
3 sec;neg
3-fold Accuracy;pos
30 sec;pos
30-40% Mask PSNR;pos
3DIoU;pos
3DPCK;pos
40-50% Mask PSNR;pos
5..20sec;neg
AAA;pos
ABX-across;neg
ACC;pos
ACC@1-10Clients;pos
ACC@1-50Clients;pos
ACER;neg
ADD;pos
ADDS AUC;pos
AMT;pos
AMrTRE;neg
AOP;pos
AP 0.5;pos
AP Hard;pos
AP Medium;pos
AP at 10' Elevation error;pos
AP at 15' Azimuth error;pos
AP50;pos
AP75;pos
AP@0.15;pos
AP@0.7;pos
APH/L2;pos
APL;pos
APM;pos
APc;pos
APf;pos
APr;pos
AR;pos
AR50;pos
AR75;pos
AR@100;pos
ARI;pos
ARL;pos
ARM;pos
AUC;pos
AUC (ABPA);pos
AUC (Aspergillus);pos
AUC (Diabetes);pos
AUC (E. Coli);pos
