performance_measure_label,performance_measure,benchmark_process_indivdual_count
Accuracy,https://ai-strategies.org/ontology/ITO_02411,5284
Score,https://ai-strategies.org/ontology/ITO_08816,3742
Accuracy (CS),https://ai-strategies.org/ontology/ITO_06723,1230
Accuracy (CV),https://ai-strategies.org/ontology/ITO_06722,1107
F1,https://ai-strategies.org/ontology/ITO_03697,985
PSNR,https://ai-strategies.org/ontology/ITO_02817,912
SSIM,https://ai-strategies.org/ontology/ITO_02824,646
AP,https://ai-strategies.org/ontology/ITO_02616,583
MAP,https://ai-strategies.org/ontology/ITO_03218,466
EM,https://ai-strategies.org/ontology/ITO_07893,459
Top 1 Accuracy,https://ai-strategies.org/ontology/ITO_04857,369
mIoU,https://ai-strategies.org/ontology/ITO_03922,358
Accuracy (Cross-Subject),https://ai-strategies.org/ontology/ITO_06901,350
Accuracy (Cross-Setup),https://ai-strategies.org/ontology/ITO_06902,350
FID,https://ai-strategies.org/ontology/ITO_02822,297
3-fold Accuracy,https://ai-strategies.org/ontology/ITO_07174,280
Percentage error,https://ai-strategies.org/ontology/ITO_04342,278
AUC,https://ai-strategies.org/ontology/ITO_02593,268
Percentage correct,https://ai-strategies.org/ontology/ITO_08679,262
Average accuracy of 3 splits,https://ai-strategies.org/ontology/ITO_06890,256
Top 5 Accuracy,https://ai-strategies.org/ontology/ITO_04858,242
AP50,https://ai-strategies.org/ontology/ITO_07559,209
box AP,https://ai-strategies.org/ontology/ITO_13999,200
MRR,https://ai-strategies.org/ontology/ITO_02583,197
AP75,https://ai-strategies.org/ontology/ITO_11214,188
Rank-1,https://ai-strategies.org/ontology/ITO_06042,187
BLEU score,https://ai-strategies.org/ontology/ITO_05202,186
Number of params,https://ai-strategies.org/ontology/ITO_09767,186
Precision,https://ai-strategies.org/ontology/ITO_04547,185
APL,https://ai-strategies.org/ontology/ITO_11215,181
MAE,https://ai-strategies.org/ontology/ITO_03708,178
APM,https://ai-strategies.org/ontology/ITO_11216,173
Top-1 Accuracy,https://ai-strategies.org/ontology/ITO_06549,172
Recall,https://ai-strategies.org/ontology/ITO_04548,169
APS,https://ai-strategies.org/ontology/ITO_14066,153
Accuracy (RGB+pose),https://ai-strategies.org/ontology/ITO_06865,150
mAP,https://ai-strategies.org/ontology/ITO_04002,145
Hits-at-10,https://ai-strategies.org/ontology/ITO_02605,131
Average MPJPE (mm),https://ai-strategies.org/ontology/ITO_04900,124
BLEU,https://ai-strategies.org/ontology/ITO_05183,120
NMI,https://ai-strategies.org/ontology/ITO_12664,116
Average 3D Error,https://ai-strategies.org/ontology/ITO_03645,114
mAP-at-0.5,https://ai-strategies.org/ontology/ITO_04292,107
Video hit-at-5,https://ai-strategies.org/ontology/ITO_07020,105
Accuracy (CV II),https://ai-strategies.org/ontology/ITO_06930,105
Accuracy (AV I),https://ai-strategies.org/ontology/ITO_06931,105
Accuracy (AV II),https://ai-strategies.org/ontology/ITO_06932,105
Accuracy (CV I),https://ai-strategies.org/ontology/ITO_06929,105
Mean IoU,https://ai-strategies.org/ontology/ITO_05539,104
RMSE,https://ai-strategies.org/ontology/ITO_02423,102
Video hit-at-1,https://ai-strategies.org/ontology/ITO_07019,98
Error,https://ai-strategies.org/ontology/ITO_10601,98
F-Measure,https://ai-strategies.org/ontology/ITO_12306,97
Test perplexity,https://ai-strategies.org/ontology/ITO_09708,96
F1 score,https://ai-strategies.org/ontology/ITO_03847,95
MOTA,https://ai-strategies.org/ontology/ITO_06453,92
ROUGE-L,https://ai-strategies.org/ontology/ITO_09085,88
R-at-1,https://ai-strategies.org/ontology/ITO_04599,86
Hits-at-1,https://ai-strategies.org/ontology/ITO_02610,84
% Test Accuracy,https://ai-strategies.org/ontology/ITO_09545,83
Top-5 Accuracy,https://ai-strategies.org/ontology/ITO_06591,79
Inception score,https://ai-strategies.org/ontology/ITO_05707,78
NME,https://ai-strategies.org/ontology/ITO_03368,77
Jaccard (Mean),https://ai-strategies.org/ontology/ITO_06412,77
mAP-at-0.4,https://ai-strategies.org/ontology/ITO_06955,77
Hits-at-3,https://ai-strategies.org/ontology/ITO_02611,75
ROUGE-1,https://ai-strategies.org/ontology/ITO_13307,75
Bit per Character (BPC),https://ai-strategies.org/ontology/ITO_09777,73
Mean IoU (class),https://ai-strategies.org/ontology/ITO_10191,72
Restaurant (Acc),https://ai-strategies.org/ontology/ITO_11752,72
mAP-at-0.3,https://ai-strategies.org/ontology/ITO_06954,70
F-measure (Mean),https://ai-strategies.org/ontology/ITO_06415,69
mAP IOU-at-0.5,https://ai-strategies.org/ontology/ITO_07375,69
% Train Accuracy,https://ai-strategies.org/ontology/ITO_09546,68
ROUGE-2,https://ai-strategies.org/ontology/ITO_13308,66
Expected Average Overlap (EAO),https://ai-strategies.org/ontology/ITO_06332,66
Parameters,https://ai-strategies.org/ontology/ITO_09547,66
Val,https://ai-strategies.org/ontology/ITO_07121,65
Top-1 Error Rate,https://ai-strategies.org/ontology/ITO_10838,65
Mean Acc (Restaurant + Laptop),https://ai-strategies.org/ontology/ITO_11751,64
Laptop (Acc),https://ai-strategies.org/ontology/ITO_11753,64
Validation perplexity,https://ai-strategies.org/ontology/ITO_09709,63
TAR at FAR=0.01,https://ai-strategies.org/ontology/ITO_03248,62
14 gestures accuracy,https://ai-strategies.org/ontology/ITO_03592,62
F-measure (Recall),https://ai-strategies.org/ontology/ITO_06416,61
Accuracy (pose),https://ai-strategies.org/ontology/ITO_06866,61
MR,https://ai-strategies.org/ontology/ITO_02606,61
Jaccard (Recall),https://ai-strategies.org/ontology/ITO_06413,61
F-measure (Decay),https://ai-strategies.org/ontology/ITO_06417,60
Jaccard (Decay),https://ai-strategies.org/ontology/ITO_06414,60
Average Accuracy,https://ai-strategies.org/ontology/ITO_03696,58
F-measure,https://ai-strategies.org/ontology/ITO_14437,57
Word Error Rate (WER),https://ai-strategies.org/ontology/ITO_04332,52
MSE,https://ai-strategies.org/ontology/ITO_05052,52
mask AP,https://ai-strategies.org/ontology/ITO_16060,51
PCK-at-0.2,https://ai-strategies.org/ontology/ITO_06681,49
mAP-at-0.1,https://ai-strategies.org/ontology/ITO_06952,49
mAP-at-0.2,https://ai-strategies.org/ontology/ITO_06953,49
28 gestures accuracy,https://ai-strategies.org/ontology/ITO_06848,48
