performance_measure_label,performance_measure,benchmark_process_individual_in_subproperty_count
Accuracy,https://ai-strategies.org/ontology/ITO_01157,11769
Score,https://ai-strategies.org/ontology/ITO_08816,3752
Precision,https://ai-strategies.org/ontology/ITO_04547,3345
F-measure NEW,http://webprotege.stanford.edu/RtXXF5ckIuUQOaG50H8xcO,2115
Peak signal-to-noise ratio,https://ai-strategies.org/ontology/ITO_00016,944
Intersection over Union,https://ai-strategies.org/ontology/ITO_00024,921
Structural similarity index,https://ai-strategies.org/ontology/ITO_00045,685
Hits-at-k,https://ai-strategies.org/ontology/ITO_00002,553
Exact match,https://ai-strategies.org/ontology/ITO_01569,465
R-at-K,https://ai-strategies.org/ontology/ITO_00082,427
BLEU score,https://ai-strategies.org/ontology/ITO_00008,401
Resource requirements,https://ai-strategies.org/ontology/ITO_01572,360
Number of parameters,https://ai-strategies.org/ontology/ITO_01582,346
"Area under curve (AUC), unspecified",https://ai-strategies.org/ontology/ITO_00006,308
Recall,https://ai-strategies.org/ontology/ITO_00011,308
Frechet Inception Distance,https://ai-strategies.org/ontology/ITO_01570,297
Rank,https://ai-strategies.org/ontology/ITO_01542,292
Percentage of correct keypoints,https://ai-strategies.org/ontology/ITO_00015,291
Percentage error,https://ai-strategies.org/ontology/ITO_04342,278
Undetermined,https://ai-strategies.org/ontology/ITO_00089,271
ROUGE metric,https://ai-strategies.org/ontology/ITO_00004,269
Mean absolute error,https://ai-strategies.org/ontology/ITO_00013,253
Mean reciprocal rank,https://ai-strategies.org/ontology/ITO_00044,199
Perplexity,https://ai-strategies.org/ontology/ITO_09019,184
Average Path Length,https://ai-strategies.org/ontology/ITO_00028,181
Mean-Per-Joint-Position-Error,https://ai-strategies.org/ontology/ITO_00054,161
Error rate,https://ai-strategies.org/ontology/ITO_03401,152
Inception Score,https://ai-strategies.org/ontology/ITO_00075,143
Root mean square deviation,https://ai-strategies.org/ontology/ITO_00009,138
Normalized mutual information,https://ai-strategies.org/ontology/ITO_01546,125
Normalized mean error,https://ai-strategies.org/ontology/ITO_01555,115
Average 3D Error,https://ai-strategies.org/ontology/ITO_03645,114
P-at-K,https://ai-strategies.org/ontology/ITO_00081,113
Normalized Discounted Cumulative Gain,https://ai-strategies.org/ontology/ITO_00022,113
Error,https://ai-strategies.org/ontology/ITO_10601,98
Panoptic quality,https://ai-strategies.org/ontology/ITO_00087,96
True accept rate,https://ai-strategies.org/ontology/ITO_00084,94
Frames per second,https://ai-strategies.org/ontology/ITO_00043,83
Mean squared error,https://ai-strategies.org/ontology/ITO_00010,81
Bit per character,https://ai-strategies.org/ontology/ITO_00036,73
ROC AUC,https://ai-strategies.org/ontology/ITO_00005,66
Expected average overlap,https://ai-strategies.org/ontology/ITO_01571,66
Mean rank,https://ai-strategies.org/ontology/ITO_01585,61
Word Error Rate,https://ai-strategies.org/ontology/ITO_00066,56
Time,https://ai-strategies.org/ontology/ITO_00007,54
Negative log-likelihood,https://ai-strategies.org/ontology/ITO_01549,52
Mean Opinion Score,https://ai-strategies.org/ontology/ITO_16498,48
Average End-point Error,https://ai-strategies.org/ontology/ITO_00023,44
3D percentage of correct keypoints,https://ai-strategies.org/ontology/ITO_00032,42
Miss rate,https://ai-strategies.org/ontology/ITO_01584,42
