,date,individual,class,class_label,performance_measure,metricName,result,model_label
0,2019-04-27,https://identifiers.org/ito:ITO_i2HbXed0ueU5idDPw,https://identifiers.org/ito:ITO_39851,PROTEINS - Graph Classification benchmarking,https://identifiers.org/ito:ITO_02411,Accuracy,78.8,WKPI-kmeans model in \'Learning metrics for persistence-based summaries and applications for graph classification\'
8,2019-02-07,https://identifiers.org/ito:ITO_i3oBxmj0P7nJvkkYZ,https://identifiers.org/ito:ITO_39851,PROTEINS - Graph Classification benchmarking,https://identifiers.org/ito:ITO_02411,Accuracy,74.8,VRGC model in \'Variational Recurrent Neural Networks for Graph Classification\'
16,2019-11-14,https://identifiers.org/ito:ITO_i3qwHAj0sk2lIhLGW,https://identifiers.org/ito:ITO_39851,PROTEINS - Graph Classification benchmarking,https://identifiers.org/ito:ITO_02411,Accuracy,84.91,HGP-SL model in \'Hierarchical Graph Pooling with Structure Learning\'
24,2018-04-29,https://identifiers.org/ito:ITO_i5M8o5jHRjJz900pR,https://identifiers.org/ito:ITO_39851,PROTEINS - Graph Classification benchmarking,https://identifiers.org/ito:ITO_02411,Accuracy,76.26,DGCNN (sum) model in \'An End-to-End Deep Learning Architecture for Graph Classification\'
32,2019-09-22,https://identifiers.org/ito:ITO_i83v7a1kaEAbjSnlj,https://identifiers.org/ito:ITO_39851,PROTEINS - Graph Classification benchmarking,https://identifiers.org/ito:ITO_02411,Accuracy,81.7,DUGNN model in \'Learning Universal Graph Neural Network Embeddings With Aid Of Transfer Learning\'
40,2019-04-30,https://identifiers.org/ito:ITO_i84fKxrQJDEOCToaK,https://identifiers.org/ito:ITO_39851,PROTEINS - Graph Classification benchmarking,https://identifiers.org/ito:ITO_02411,Accuracy,76.6,EigenGCN-3 model in \'Graph Convolutional Networks with EigenPooling\'
48,2018-11-08,https://identifiers.org/ito:ITO_i9FpegduFmb0zWj8G,https://identifiers.org/ito:ITO_39851,PROTEINS - Graph Classification benchmarking,https://identifiers.org/ito:ITO_02411,Accuracy,73.7,LDP + Labels model in \'A simple yet effective baseline for non-attributed graph classification\'
56,2018-10-04,https://identifiers.org/ito:ITO_i9pGnzc13ESxMjOH2,https://identifiers.org/ito:ITO_39851,PROTEINS - Graph Classification benchmarking,https://identifiers.org/ito:ITO_02411,Accuracy,75.9,k-GNN model in \'Weisfeiler and Leman Go Neural: Higher-order Graph Neural Networks\'
64,2019-09-07,https://identifiers.org/ito:ITO_i9qofV7WgsYJyCTut,https://identifiers.org/ito:ITO_39851,PROTEINS - Graph Classification benchmarking,https://identifiers.org/ito:ITO_02411,Accuracy,72.1,1-NMFPool model in \'A Non-Negative Factorization approach to node pooling in Graph Convolutional Neural Networks\'
72,2019-09-26,https://identifiers.org/ito:ITO_iA34QyNYC8O2wP5dW,https://identifiers.org/ito:ITO_39851,PROTEINS - Graph Classification benchmarking,https://identifiers.org/ito:ITO_02411,Accuracy,80.01,U2GNN (Unsupervised) model in \'Universal Graph Transformer Self-Attention Networks\'
80,2019-04-08,https://identifiers.org/ito:ITO_iAfSIAN0ULJaPeN9c,https://identifiers.org/ito:ITO_39851,PROTEINS - Graph Classification benchmarking,https://identifiers.org/ito:ITO_02411,Accuracy,72.06,SPI-GCN model in \'SPI-GCN: A Simple Permutation-Invariant Graph Convolutional Network\'
