Name (or description if no name available)	Task	Mapped task	Associated clinical tasks	Accessibility	Clinical relevance	Primary target group of task	Link: Source publication(s)	Language
Heart Disease Data Set	Classification of Coronary Artery Disease	Image classification		Public			http://arxiv.org/abs/1812.02828v1	English
"Clinical data set": contains three corpora: proton beam, micro nutrients, and copd	Classifying documents as relevant or irrelevant for a systematic review based on prior classifications	Text Classification		On request	Not relevant		https://pubmed.ncbi.nlm.nih.gov/24954015	English
Arizona Disease Corpus (AZDC)	Information extraction	Information Extraction	Improving clinical/biomedical NLP	Public	Indirectly		https://pubmed.ncbi.nlm.nih.gov/25817970	English
20 disease articles of twitter data	Not applicable			Unknown			https://arxiv.org/abs/1711.04305	English
2011 MetaMapped Medline Baseline	Not applicable			Unknown			https://pubmed.ncbi.nlm.nih.gov/22195220	English
3DNotes	Biomedical Entity Linking	Entity Linking	Improving clinical/biomedical NLP	Unknown	Indirectly		https://arxiv.org/pdf/1911.09787v2.pdf	English
A clinical trials corpus	Concept recognition			Unknown			https://bmcmedinformdecismak.biomedcentral.com/articles/10.1186/s12911-021-01395-z	English
A data-set from Zhejiang Huzhou Central Hospital of China	Not applicable			Unknown			http://arxiv.org/abs/1711.04305v2	English
A PubMed corpus of Medline abstracts	Concept recognition			Unknown			https://pubmed.ncbi.nlm.nih.gov/25607983	English
ACL Anthology dataset	Not applicable			Public			http://arxiv.org/abs/1910.07351v1	English
ACM Biomedia 2019	Detecting and classifying abnormalities of the gastrointestinal tract	Image classification		Public			http://arxiv.org/abs/2010.10563v1	English
Acronym resource composed of 51 clinical specialties with 3,603 acronyms in total	Not applicable			Unknown			https://pubmed.ncbi.nlm.nih.gov/32570393	English
ACTdb: Dataset containing 1102 Discharge Summaries and 1000 Nursing Progress Notes based on MIMIC-III	Phenotyping based on clinical notes	Text Classification	Gather medical information from patient histories	Unknown	Indirectly		https://arxiv.org/pdf/2003.03044	English
ADReCS database	Adverse drug reaction prediction			Public			http://arxiv.org/abs/1711.04305v2	English
AI2 Biology How/Why Corpus	Question-answering	Question Answering	Review professional literature to maintain professional knowledge	Public	Indirectly		https://allenai.org/data	English
Algorithmically annotated dataset based on 12,808 trial PDFs using data from the Cochrane Database of Systematic Reviews (CDSR)	Assessing bias in clinical trials			Unknown			https://pubmed.ncbi.nlm.nih.gov/26104742	English
AMIA de-identification challenge dataset	De-identification of clinical notes	De-identification	Conduct research to increase knowledge about medical issues	Unknown	Indirectly		https://www.ncbi.nlm.nih.gov/pmc/articles/PMC1975792/	English
BioASQ Task 5c: Funding Information Extraction From Biomedical Literature	Information extraction	Information Extraction		On request	Not relevant		http://www.bioasq.org/	English
and an open access collection of 1.7 million full text journal articles obtained from PubMed Central	Not applicable			Unknown			https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6922053/	English
Annotated corpus for semantic similarity of clinical trial outcomes	Semantic similarity estimation	Semantic Similarity Estimation	Improving clinical/biomedical NLP	Public	Indirectly		https://www.sciencedirect.com/science/article/pii/S2590177X19300575	English
Annotated dataset of 1000 clinical questions	Annotating logical forms and answers for clinical questions	Text annotation		Unknown			https://pubmed.ncbi.nlm.nih.gov/32308918	English
BioCreative V Track 4- Extraction of causal network information in Biological Expression Language (BEL)	Extracting biological expression language from text	Information Extraction	Improving clinical/biomedical NLP	On request	Indirectly		https://pubmed.ncbi.nlm.nih.gov/27173520	English
ASCD: Amiodarone versus other pharmacological interventions for prevention of sudden cardiac death	Active learning in systematic reviews	Information Retrieval		Unknown	Not relevant		http://arxiv.org/abs/1801.09496v1	English
CDS’2016	Finding relevant literature	Information Retrieval	Review professional literature to maintain professional knowledge	Public	Directly	Clinicians	http://arxiv.org/abs/1801.09322v1	English
BioNLP-ST 2009	Biomedical event extraction	Information Extraction		Public	Not relevant		http://www.bionlp-st.org/	English
BioNLP-ST 2011 BB	Event extraction	Information Extraction	Improving clinical/biomedical NLP	Public	Indirectly		http://www.bionlp-st.org/	English
BioNLP-ST 2011 BI	Information extraction	Information Extraction		Public	Not relevant		http://www.bionlp-st.org/	English
BioNLP-ST 2011 EPI	Event extraction	Information Extraction	Improving clinical/biomedical NLP	Public	Indirectly		http://www.bionlp-st.org/	English
Bio-SimLex	Semantic similarity estimation	Semantic Similarity Estimation		Public	Not relevant		http://arxiv.org/abs/2005.05114v1	English
Bio-SimVerb	Semantic similarity estimation	Semantic Similarity Estimation		Public	Not relevant		http://arxiv.org/abs/2005.05114v1	English
BioASQ Task 1a: Large-Scale Online Biomedical Semantic Indexing	Biomedical Semantic Indexing	Text Classification		On request	Not relevant		http://www.bioasq.org/	English
Dataset based on 56 real life diagnostic cases	Search engine for rare diseases	Information Retrieval	Review professional literature to maintain professional knowledge	Public	Directly	Clinicians	http://dx.doi.org/10.1016/j.ijmedinf.2013.01.005	English
BioASQ Task 2a: Large-Scale Online Biomedical Semantic Indexing	Biomedical Semantic Indexing	Text Classification		On request	Not relevant		http://www.bioasq.org/	English
41 066 real-world radiology reports from MedStar Georgetown University Hospital	Clinical Abstractive Summarization	Text Summarization	Prepare reports summarizing patient diagnostic or care activities	Unknown	Indirectly		https://arxiv.org/pdf/1905.05818	English
BioASQ Task 3a: Large-Scale Online Biomedical Semantic Indexing	Biomedical Semantic Indexing	Text Classification		On request	Not relevant		http://www.bioasq.org/	English
BioNLP-ST 2019 RDoc task	Information Retrieval and Extraction	Information Extraction; Information Retrieval	Improving clinical/biomedical NLP	Public	Indirectly		http://www.bionlp-st.org/	English
BioASQ Task 4a: Large-Scale Online Biomedical Semantic Indexing	Biomedical Semantic Indexing	Text Classification		On request	Not relevant		http://www.bioasq.org/	English
CliCRT: English clinical case reports reading comprehension dataset consisting of around 100000 queries and their associated documents.	Reading comprehension	Inference and reasoning	Gather medical information from patient histories	On request	Indirectly		https://arxiv.org/pdf/1803.09720.pdf	English
BioASQ Task 5a: Large-Scale Online Biomedical Semantic Indexing	Biomedical Semantic Indexing	Text Classification		On request	Not relevant		http://www.bioasq.org/	English
Dataset based on Chinese pathology reports	Question Answering based Clinical Text Structuring	Information Retrieval	Analyze test data or images to inform diagnosis or treatment	Unknown	Indirectly		http://arxiv.org/abs/1908.06606v2	Chinese
BioNLP-ST 2011 GE	Event extraction	Information Extraction	Improving clinical/biomedical NLP	Public	Indirectly		http://www.bionlp-st.org/	English
BioASQ Task 6a: Large-scale online biomedical semantic indexing	Biomedical Semantic Indexing	Text Classification		On request	Not relevant		http://www.bioasq.org/	English
BioASQ Task 6b: Biomedical Semantic QA (involves IR, QA, summarization)	Biomedical Semantic QA	Question answering	Review professional literature to maintain professional knowledge	On request	Indirectly		http://www.bioasq.org/	English
BioASQ Task 7a: Large-Scale Online Biomedical Semantic Indexing	Biomedical Semantic Indexing	Text Classification		On request	Not relevant		http://www.bioasq.org/	English
Dataset based on MIMIC-III (labeled with ICD-9 diagnosis and procedure codes)	Medical code assignment	Medical code prediction	Process medical billing information	On request	Indirectly		https://arxiv.org/pdf/2009.14578v1.pdf	English
MIMICSQL	Text-to-SQL Generation for Question Answering on Electronic Medical Records	Code Generation	Gather medical information from patient histories	Unknown	Indirectly		http://www.bioasq.org/	English
BioASQ Task 8a: Large-Scale Online Biomedical Semantic Indexing	Biomedical Semantic Indexing	Text Classification		On request	Not relevant		http://www.bioasq.org/	English
PathVQA	Medical visual question answering	Visual question answering	Process x-rays or other medical images; Analyze test data or images to inform diagnosis or treatment	Public	Indirectly	Pathologists	http://arxiv.org/abs/2003.10286v1	English
BioASQ Task 9a: Large-Scale Online Biomedical Semantic Indexing	Biomedical Semantic Indexing	Text Classification		On request	Not relevant		http://www.bioasq.org/	English
VQA-RAD	Medical visual question answering	Visual question answering	Process x-rays or other medical images; Analyze test data or images to inform diagnosis or treatment	Public	Indirectly	Radiologists	http://arxiv.org/abs/1708.06828v1	English
BioASQ Task MESINESP8: Medical Semantic Indexing In Spanish	Biomedical Semantic Indexing	Text Classification	Improving clinical/biomedical NLP	On request	Indirectly		http://www.bioasq.org/	English
